pk,the_order,field_name,item_category,item_id,item_description,item_description_short,item_sub_category,user_configurable,sms_keyword,is_void
42227,2,si_cocurricular_skills,SI co-curricular skills,SCCMD,"Music and drama (Poetry, Music, Instrumental etc)",Music and drama,,FALSE,FALSE,FALSE
42228,3,si_cocurricular_skills,SI co-curricular skills,SCCOT,Others,Others,,FALSE,FALSE,FALSE
42229,1,si_examiner_id,SI examiner,EKNEC,KNEC,KNEC,,FALSE,FALSE,FALSE
42230,2,si_examiner_id,SI examiner,ETVET,TVET,TVET,,FALSE,FALSE,FALSE
42231,3,si_examiner_id,SI examiner,ENITA,NITA,NITA,,FALSE,FALSE,FALSE
42232,4,si_examiner_id,SI examiner,EOTH,Others,Others,,FALSE,FALSE,FALSE
42233,1,si_course_type_id,SI course types,SCTVO,Vocational,Vocational,,FALSE,FALSE,FALSE
42234,2,si_course_type_id,SI course types,SCTPR,Proficiency,Proficiency,,FALSE,FALSE,FALSE
42235,1,si_vocational_course_id,SI vocational course,SVC01,Electrical and wireman,Electrical and wireman,,FALSE,FALSE,FALSE
42236,2,si_vocational_course_id,SI vocational course,SVC02,Tailoring and dressmaking,Tailoring and dressmaking,,FALSE,FALSE,FALSE
42237,3,si_vocational_course_id,SI vocational course,SVC03,Motor vehicle and Mechanic,Motor vehicle and Mechanic,,FALSE,FALSE,FALSE
42238,4,si_vocational_course_id,SI vocational course,SVC04,Plumbing and pipe fitters,Plumbing and pipe fitters,,FALSE,FALSE,FALSE
42239,5,si_vocational_course_id,SI vocational course,SVC05,Carpentry and joinery,Carpentry and joinery,,FALSE,FALSE,FALSE
42240,6,si_vocational_course_id,SI vocational course,SVC06,Masonry,Masonry,,FALSE,FALSE,FALSE
42241,7,si_vocational_course_id,SI vocational course,SVC07,Shoe making and leather work,Shoe making and leather work,,FALSE,FALSE,FALSE
42242,8,si_vocational_course_id,SI vocational course,SVC08,Beauty and hairdressing,Beauty and hairdressing,,FALSE,FALSE,FALSE
42243,9,si_vocational_course_id,SI vocational course,SVC09,Barbery,Barbery,,FALSE,FALSE,FALSE
42244,10,si_vocational_course_id,SI vocational course,SVC10,Solar installation and repair,Solar installation and repair,,FALSE,FALSE,FALSE
42245,11,si_vocational_course_id,SI vocational course,SVC11,Others,Others,,FALSE,FALSE,FALSE
42246,1,si_proficiency_course_id,SI Proficiency course,SPC01,Bakery and confectionary,Bakery and confectionary,,FALSE,FALSE,FALSE
42247,2,si_proficiency_course_id,SI Proficiency course,SPC02,Poultry,Poultry,,FALSE,FALSE,FALSE
42248,3,si_proficiency_course_id,SI Proficiency course,SPC03,Agriculture,Agriculture,,FALSE,FALSE,FALSE
42249,4,si_proficiency_course_id,SI Proficiency course,SPC04,Terrace laying,Terrace laying,,FALSE,FALSE,FALSE
42250,5,si_proficiency_course_id,SI Proficiency course,SPC05,Nursery management,Nursery management,,FALSE,FALSE,FALSE
42251,6,si_proficiency_course_id,SI Proficiency course,SPC06,Puncture making and repair,Puncture making and repair,,FALSE,FALSE,FALSE
42252,7,si_proficiency_course_id,SI Proficiency course,SPC07,Wheel alignment,Wheel alignment,,FALSE,FALSE,FALSE
42253,8,si_proficiency_course_id,SI Proficiency course,SPC08,Bead making,Bead making,,FALSE,FALSE,FALSE
42254,9,si_proficiency_course_id,SI Proficiency course,SPC09,Others,Others,,FALSE,FALSE,FALSE
42255,1,si_course_grade_id,Si course grades,SCG3,Grade III,Grade III,,FALSE,FALSE,FALSE
42256,2,si_course_grade_id,Si course grades,SCG2,Grade II,Grade II,,FALSE,FALSE,FALSE
42257,3,si_course_grade_id,Si course grades,SCG1,Grade I,Grade I,,FALSE,FALSE,FALSE
42258,1,si_exam_results_id,SI exam results,SERPA,Pass,Pass,,FALSE,FALSE,FALSE
42259,2,si_exam_results_id,SI exam results,SERFA,Fail,Fail,,FALSE,FALSE,FALSE
42260,1,si_education_level,SI education level,SIELC,Class,Class,,FALSE,FALSE,FALSE
42261,2,si_education_level,SI education level,SIELG,Grade,Grade,,FALSE,FALSE,FALSE
42262,3,si_education_level,SI education level,SIELF,Form,Form,,FALSE,FALSE,FALSE
